ACCX;ACCY;ACCZ;GYROX;GYROY;GYROZ
0.04;-0.01;1.14;-1.33;0.18;-2.18
0.05;-0.01;1.15;-0.46;2.08;-2.29
0.04;-0.02;1.14;-0.09;2.41;-2.34
0.04;-0.02;1.14;-1.63;0.05;-2.09
0.04;-0.01;1.14;-1.74;-0.41;-2.17
0.04;-0.01;1.15;-1.27;1.80;-2.40
0.05;-0.02;1.14;-1.19;1.76;-2.09
0.04;-0.01;1.14;-0.99;1.54;-2.24
0.04;-0.01;1.14;-0.82;1.79;-2.60
0.06;-0.01;1.13;-1.22;0.98;-2.72
0.05;-0.01;1.13;-1.47;0.95;-2.49
0.04;-0.01;1.14;-1.11;0.41;-2.58
0.04;-0.02;1.15;-1.27;0.90;-2.47
0.03;-0.01;1.16;-1.40;0.70;-2.00
0.03;-0.02;1.14;-1.30;0.46;-2.53
0.04;-0.02;1.15;-1.54;0.56;-2.35
0.04;-0.01;1.16;-0.09;1.89;-2.41
0.04;-0.02;1.16;-0.52;1.83;-2.35
0.04;-0.01;1.14;-0.63;2.14;-2.46
0.04;-0.02;1.15;-0.35;1.54;-2.24
0.04;-0.01;1.13;-1.22;1.56;-2.52
0.04;-0.01;1.15;-1.05;0.96;-2.43
0.04;-0.02;1.14;-1.45;0.87;-2.31
0.04;-0.01;1.15;-1.28;0.35;-2.31
0.05;-0.01;1.16;-1.15;0.69;-2.26
0.03;-0.01;1.15;-1.10;0.92;-2.60
0.04;-0.01;1.14;-2.31;0.53;-2.76
0.05;-0.02;1.14;-1.97;-0.31;-1.83
0.04;-0.01;1.14;-1.79;0.58;-2.21
0.04;-0.01;1.15;-0.40;1.30;-2.44
0.04;-0.02;1.16;-0.03;1.69;-2.46
0.04;-0.02;1.14;-1.68;0.24;-2.35
0.03;-0.01;1.15;-1.19;-0.43;-2.32
0.04;-0.02;1.15;-0.69;1.36;-2.21
0.03;-0.01;1.15;-0.52;1.91;-2.47
0.04;-0.01;1.15;-0.69;0.64;-2.55
0.03;-0.02;1.16;-1.37;0.38;-2.21
0.04;-0.01;1.13;-2.64;-1.92;-2.47
0.05;-0.02;1.18;0.52;2.15;-2.50
0.05;-0.02;1.16;-1.36;1.82;-2.61
0.04;-0.01;1.15;-1.83;1.85;-2.41
0.06;-0.02;1.11;-2.95;-2.58;-2.47
0.06;-0.02;1.14;-1.60;-0.32;-2.00
0.05;-0.02;1.16;-5.62;-11.16;-3.42
0.08;-0.02;1.14;-3.39;-4.40;-8.09
0.04;-0.02;1.14;-3.56;-2.92;-19.33
0.05;-0.01;1.14;-3.68;-3.53;-14.05
0.06;-0.03;1.15;-2.67;-2.08;-13.82
0.05;-0.02;1.18;-4.34;-3.66;-22.99
0.02;-0.02;1.15;-3.62;-2.02;-19.77
0.07;-0.03;1.12;-2.44;-0.67;-11.51
-0.00;-0.02;1.18;-0.31;3.56;-5.79
0.03;-0.02;1.18;-4.00;-6.50;-6.64
0.05;-0.01;1.15;-2.41;-2.32;-2.56
0.05;-0.09;1.13;6.40;30.75;-3.30
0.08;-0.02;1.13;-3.08;-6.38;-1.94
0.05;-0.02;1.15;-1.24;1.22;-2.40
0.06;-0.02;1.13;-0.78;2.26;-2.24
0.17;0.08;1.12;-1.22;-20.08;80.67
0.24;-0.11;1.18;-8.52;-16.64;-42.46
-0.11;0.00;1.15;-5.28;0.53;-55.79
-0.03;0.04;1.11;-0.31;0.67;5.10
0.10;-0.00;1.16;1.79;1.59;38.00
0.07;0.00;1.12;2.93;10.37;25.51
0.04;-0.01;1.21;1.92;6.17;7.66
0.10;-0.04;1.07;0.82;5.65;-0.70
0.05;-0.01;1.20;1.59;8.27;-6.72
-0.03;-0.01;1.17;2.15;8.26;6.38
0.02;-0.03;1.14;2.26;11.98;6.60
-0.01;-0.02;1.18;3.31;3.56;10.61
0.03;-0.04;1.13;0.26;1.44;3.18
0.02;-0.01;1.15;0.47;2.81;-0.79
0.00;-0.04;1.16;-0.95;1.59;-6.34
0.03;-0.02;1.14;-0.31;2.60;-2.56
0.05;-0.03;1.15;0.09;2.95;-3.56
-0.06;-0.04;1.15;7.51;21.85;-13.31
-0.16;-0.14;1.13;-5.83;-5.51;-30.26
-0.33;0.05;1.09;-4.60;4.29;-102.82
-0.82;0.19;1.24;-1.54;3.07;-33.13
-0.67;-0.02;1.15;1.47;-5.34;83.22
-0.31;-0.25;1.08;2.81;-4.17;83.40
-0.19;-0.28;1.10;0.69;0.09;44.99
-0.39;-0.05;1.20;1.59;8.15;-17.83
-0.48;0.03;1.15;7.19;8.27;73.59
0.10;-0.11;1.07;11.13;13.42;118.78
0.71;-0.13;1.17;9.15;8.69;102.08
0.83;-0.13;1.12;-0.26;-1.27;24.27
0.36;0.14;1.13;-3.59;0.05;-46.06
0.63;0.04;1.09;-3.19;-7.25;8.34
0.64;-0.02;1.08;-2.00;-7.08;19.98
0.51;-0.04;1.15;-4.87;-5.76;-42.35
0.02;0.01;1.17;-6.67;-5.40;-55.31
-0.05;0.04;1.17;-3.59;-3.56;-21.19
0.02;-0.03;1.17;-1.76;-1.63;8.56
0.10;-0.07;1.15;-0.64;0.73;12.23
0.04;-0.03;1.15;-0.92;3.04;0.44
0.03;-0.01;1.14;-1.31;0.98;-2.58
0.04;-0.02;1.15;0.35;8.84;-11.69
0.01;-0.01;1.15;-0.02;6.20;-2.08
0.01;-0.01;1.17;0.38;4.06;2.46
0.10;-0.02;1.12;-0.27;3.71;2.21
0.04;-0.02;1.14;-1.44;0.40;-2.24
0.03;-0.01;1.14;-1.80;-0.08;-3.19
0.03;-0.01;1.15;-0.27;4.00;-7.07
0.03;-0.01;1.14;0.55;3.83;-2.75
0.04;-0.02;1.15;-1.01;1.79;-2.29
0.03;-0.02;1.16;-0.78;2.21;-2.24
0.03;-0.01;1.15;-0.98;-0.09;-2.46
0.04;-0.01;1.14;-2.76;-3.79;-2.92
0.03;-0.01;1.15;-1.27;1.45;-8.44
0.03;-0.01;1.14;-1.45;1.65;-4.08
0.03;-0.01;1.15;-0.85;1.31;-2.78
0.04;-0.01;1.15;-1.27;1.48;-2.50
0.04;-0.02;1.15;-1.57;0.64;-3.16
0.04;-0.02;1.14;-0.84;2.00;-2.87
0.03;-0.02;1.14;-0.89;2.76;-2.23
0.04;-0.02;1.14;-0.60;4.11;-2.56
0.03;-0.01;1.14;-1.34;3.18;-2.53
0.04;-0.01;1.14;-0.82;1.01;-2.24
0.03;-0.02;1.15;-1.89;-0.11;-2.05
0.04;-0.01;1.14;-1.82;0.92;-2.49
0.03;-0.01;1.15;-2.29;-1.82;-2.43
0.04;-0.01;1.14;-2.20;-0.70;-2.11
0.05;-0.02;1.15;-1.44;12.93;-2.29
0.03;-0.01;1.15;-1.82;9.02;-2.73
0.03;-0.02;1.16;-1.40;1.91;-7.63
0.06;-0.00;1.13;-4.15;-6.35;-21.07
0.02;-0.04;1.16;-1.68;1.86;-17.13
0.03;-0.01;1.15;-1.50;-1.68;-2.15
0.03;-0.02;1.15;-0.81;2.99;-1.60
0.01;-0.01;1.16;-0.73;-7.48;3.83
0.04;-0.02;1.15;-2.12;-10.66;8.09
0.03;-0.02;1.15;-1.24;-2.99;-2.27
0.04;-0.01;1.15;-2.55;-8.41;-2.26
0.05;-0.02;1.15;-1.31;-0.95;-2.06
0.04;-0.02;1.14;-1.33;1.34;-2.72
0.04;-0.02;1.15;-0.96;1.39;-2.56
0.05;-0.02;1.16;-1.22;0.82;-2.18
0.04;-0.02;1.14;-1.10;0.79;-3.04
0.04;-0.02;1.14;-1.13;1.73;-2.43
0.04;-0.01;1.14;-0.87;1.69;-2.38
0.04;-0.02;1.14;-1.24;0.92;-2.05
0.04;-0.01;1.15;-1.27;0.18;-2.31
0.04;-0.02;1.15;-1.47;-0.98;-2.03
0.04;-0.02;1.15;-1.04;-0.35;-2.49
0.06;-0.02;1.14;-1.21;1.48;-2.35
0.04;-0.02;1.15;-0.85;2.24;-2.50
0.04;-0.01;1.15;-0.53;3.48;-2.27
0.04;-0.02;1.14;-1.15;1.34;-2.12
0.04;-0.02;1.15;-1.05;1.62;-2.49
0.03;-0.02;1.15;-1.24;0.64;-2.31
0.04;-0.02;1.14;-0.67;2.03;-2.43
0.04;-0.02;1.15;-1.10;1.39;-2.41
0.04;-0.02;1.15;-1.28;0.79;-2.67
0.04;-0.01;1.15;-1.39;0.03;-2.37
0.04;-0.01;1.15;-1.30;0.24;-2.24
0.05;-0.01;1.14;-1.13;0.52;-2.49
0.04;-0.01;1.14;-1.11;1.24;-2.18
0.04;-0.01;1.16;-0.55;3.39;-2.17
0.05;-0.02;1.14;-1.10;0.14;-2.38
0.04;-0.02;1.14;-0.82;1.07;-2.66
0.04;-0.01;1.15;-1.15;0.09;-2.24
0.04;-0.02;1.15;-0.75;1.31;-2.09
0.05;-0.01;1.15;-0.98;0.90;-2.50
0.04;-0.02;1.15;-1.54;0.09;-2.53
0.05;-0.01;1.15;-1.25;-0.20;-2.32
0.04;-0.02;1.15;-1.30;-0.46;-2.60
0.04;-0.02;1.14;-1.21;0.23;-2.40
0.04;-0.01;1.15;-1.57;-0.63;-2.05
0.20;-0.04;1.16;-4.69;-9.95;-21.02
0.29;-0.02;1.17;-7.50;-5.33;-69.07
0.30;-0.03;1.07;-4.09;2.58;-70.53
0.09;0.02;1.24;-1.86;5.59;-30.03
0.29;-0.03;1.05;-0.44;1.69;7.44
0.25;-0.08;1.06;-2.08;1.54;0.09
0.11;-0.04;1.10;-4.56;-2.50;-47.11
-0.13;0.02;1.16;0.85;16.79;-35.50
-0.24;0.01;1.20;-0.31;3.94;1.40
-0.17;0.02;1.16;-0.60;3.05;17.69
-0.17;0.00;1.22;0.81;2.24;31.53
-0.02;-0.03;1.14;-0.23;-3.28;28.58
-0.03;-0.07;1.18;-0.61;6.14;-11.44
-0.13;-0.02;1.19;-0.76;6.64;-22.81
-0.06;-0.02;1.16;-1.36;-1.05;-1.85
0.02;-0.02;1.15;-1.97;-3.39;-2.31
0.04;-0.02;1.14;-1.56;-0.92;-2.61
0.05;-0.01;1.14;-0.84;1.13;-2.38
0.04;-0.02;1.14;-0.85;1.89;-2.46
0.04;-0.01;1.14;-0.95;1.08;-2.53
0.05;-0.01;1.14;-1.53;0.72;-2.31
0.04;-0.02;1.15;-1.59;-1.50;-2.52
0.04;-0.02;1.15;-2.32;-3.28;-2.58
0.09;-0.01;1.15;-2.40;-3.16;-4.87
0.22;0.17;1.10;-2.08;7.51;-34.38
0.31;0.25;1.06;-2.52;2.69;-33.53
0.36;0.25;1.06;-3.33;1.95;-47.77
0.20;0.41;1.15;-1.18;6.18;-31.69
0.23;0.51;1.18;-1.79;-0.93;-21.30
0.37;0.39;1.15;-1.94;-2.35;-28.24
0.34;0.16;1.05;-3.34;1.33;-68.66
-0.10;0.18;1.20;-1.01;2.11;-56.41
-0.15;0.15;1.11;0.96;-0.35;17.05
-0.08;-0.02;1.23;2.49;1.25;60.44
0.26;-0.49;1.13;3.31;6.40;-3.16
0.11;-0.52;1.18;-7.48;4.20;-123.44
-0.51;-0.16;1.17;-1.39;-3.30;11.36
-0.09;-0.42;1.13;2.17;-2.55;53.24
0.10;-0.39;1.12;-1.44;4.18;-12.44
-0.07;-0.17;1.16;-3.60;1.01;-29.79
-0.10;-0.15;1.14;-2.60;-1.18;-12.95
0.04;-0.14;1.10;-2.05;-0.41;3.10
0.02;-0.07;1.13;-0.52;0.67;6.37
0.04;-0.04;1.13;-1.13;1.24;0.50
0.05;-0.02;1.14;-0.67;1.95;-1.82
0.05;-0.02;1.12;-1.21;0.53;-2.49
0.03;-0.01;1.15;-1.11;1.89;-2.53
0.04;-0.01;1.15;-1.15;1.56;-2.70
0.05;-0.02;1.15;-1.31;0.26;-2.44
0.04;-0.01;1.14;-1.04;1.22;-2.53
0.05;-0.01;1.15;-1.05;1.31;-2.58
0.04;-0.02;1.15;-0.63;3.36;-2.37
-0.02;-0.04;1.16;1.02;5.02;3.36
-0.09;-0.06;1.16;1.13;2.64;22.63
-0.01;-0.44;1.15;1.45;5.27;14.03
-0.07;-0.35;1.13;-3.80;-1.16;-27.85
-0.15;-0.29;1.12;-1.94;-0.08;-3.80
-0.10;-0.36;1.19;-1.57;-4.03;16.35
-0.11;-0.37;1.15;-2.58;0.06;1.69
-0.12;-0.42;1.09;-4.95;-1.66;-19.73
-0.25;-0.37;1.24;-4.21;-10.09;-15.44
-0.15;-0.32;1.12;-2.17;-3.92;12.02
-0.00;-0.37;1.12;-1.50;0.03;30.93
-0.04;-0.46;1.17;-1.80;6.05;-16.61
-0.06;-0.21;1.03;-3.79;1.91;1.57
0.04;-0.05;1.19;-1.44;-4.00;20.06
0.14;0.18;1.14;-0.17;2.64;6.99
0.24;0.27;1.10;-2.20;1.97;8.89
0.41;0.28;1.12;-6.12;-7.82;-6.47
0.39;0.37;1.14;-5.77;-3.15;-54.50
0.27;0.52;1.17;-5.63;-1.56;-54.03
0.15;0.53;1.12;-3.02;0.99;-32.00
0.19;0.40;1.15;-1.48;3.22;-5.34
0.29;0.28;1.15;-1.05;-0.18;-3.30
0.11;0.23;1.27;-2.66;-2.95;-30.23
0.06;0.19;1.13;-3.40;4.29;-38.24
0.04;0.17;1.13;-2.52;2.64;-25.86
-0.02;0.18;1.21;-0.69;-0.46;-3.15
0.07;0.11;1.14;-0.67;1.22;8.75
0.08;0.03;1.16;0.26;0.47;8.15
0.10;0.05;1.15;-1.54;-0.49;-1.15
0.05;-0.02;1.15;-0.82;0.44;-2.46
0.06;-0.02;1.13;-1.45;0.27;-2.23
0.04;-0.02;1.15;-1.15;0.35;-1.95
0.06;-0.02;1.13;-0.82;2.93;-2.40
0.07;-0.03;1.12;-0.60;4.69;-2.43
0.01;-0.01;1.15;-0.61;0.38;7.21
0.05;-0.02;1.14;-0.49;3.33;-2.03
0.04;-0.02;1.14;-1.04;0.66;-2.66
0.05;-0.02;1.15;-1.37;0.35;-2.15
0.05;-0.02;1.14;-1.13;0.37;-2.58
0.04;-0.02;1.15;-1.05;1.68;-2.49
0.05;-0.02;1.15;-1.01;1.04;-2.08
0.05;-0.03;1.13;-0.95;2.17;-2.44
0.05;-0.02;1.15;-1.37;0.75;-2.21
0.05;-0.02;1.14;-0.92;1.10;-2.64
0.05;-0.02;1.14;-0.96;1.95;-2.73
0.05;-0.02;1.15;-0.90;2.12;-2.43
0.08;0.07;1.15;-2.21;-2.32;3.48
0.08;0.03;1.16;-1.51;0.24;-9.65
